2026/01/15 10:28:07.132 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,868174
2026/01/15 10:28:07.179 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,914512
2026/01/15 10:28:07.292 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,027979,113,4677
2026/01/15 10:28:07.332 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,38,4184
2026/01/15 10:28:32.884 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,30,61964
2026/01/15 10:28:34.772 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,32,50719,1887,548
2026/01/15 10:28:34.778 29788 29818 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,5,5853
2026/01/15 10:28:07.096 29788 29818 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 10:28:07.132 29788 29818 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 10:28:07.133 29788 29818 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 10:28:07.178 29788 29818 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 10:28:07.180 29788 29818 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 10:28:07.293 29788 29818 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 10:28:07.293 29788 29818 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 10:28:07.332 29788 29818 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 10:28:32.884 29788 29818 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 10:28:32.885 29788 29818 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"iris","model":"xgboostClassifier","plot_type":"scatter","colormap":"cmap_viridis","x_feature":"petal length (cm)","z_feature":"sepal width (cm)","target":"versicolor"}
2026/01/15 10:28:34.772 29788 29818 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (9546 bytes)
2026/01/15 10:28:34.772 29788 29818 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 10:28:34.779 29788 29818 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(petal length (cm)) - 150 puntos
2026/01/15 10:28:34.779 29788 29818 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 150 points.
2026/01/15 10:28:34.784 29788 29818 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
2026/01/15 10:28:34.784 29788 29818 Info Unity ImmersiveSHAP, UNITY, ­ƒôª DataInputManager: 150 posiciones generadas.
2026/01/15 10:28:34.786 29788 29818 Info Unity ImmersiveSHAP, UNITY, [DataScalerAndAligner] Scaler Original X:-0,05ÔÇô1,05 ÔåÆ Escalado [0,10]
2026/01/15 10:28:34.790 29788 29818 Info Unity ImmersiveSHAP, UNITY, [GeometryBuilder] Instantiated 149 points. Scale=0,500m per sphere
2026/01/15 10:28:34.808 29788 29818 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
