2026/01/15 21:07:59.465 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,865093
2026/01/15 21:07:59.554 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,954541
2026/01/15 21:07:59.638 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,038049,83,50849
2026/01/15 21:07:59.680 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,40,5956
2026/01/15 21:08:18.163 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,23,56316
2026/01/15 21:10:12.819 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,138,2196,114656,5
2026/01/15 21:10:13.023 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,198,1249
2026/01/15 21:07:59.423 14512 14553 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:07:59.464 14512 14553 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:07:59.465 14512 14553 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 21:07:59.554 14512 14553 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 21:07:59.556 14512 14553 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 21:07:59.638 14512 14553 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 21:07:59.639 14512 14553 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:07:59.680 14512 14553 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 21:08:18.163 14512 14553 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 21:08:18.164 14512 14553 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 21:10:12.824 14512 14553 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 21:10:12.824 14512 14553 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:10:13.023 14512 14553 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 21:10:13.024 14512 14553 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 21:10:13.028 14512 14553 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
2026/01/15 21:10:13.029 14512 14553 Info Unity ImmersiveSHAP, UNITY, ­ƒôª DataInputManager: 20640 posiciones generadas.
2026/01/15 21:10:13.036 14512 14553 Info Unity ImmersiveSHAP, UNITY, [DataScalerAndAligner] Scaler Original X:-0,05ÔÇô1,05 ÔåÆ Escalado [0,10]
2026/01/15 21:10:14.665 14512 14553 Info Unity ImmersiveSHAP, UNITY, [GeometryBuilder] Instantiated 10000 points. Scale=0,500m per sphere
2026/01/15 21:10:15.011 14512 14553 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:10:15.013 14512 14553 Info Unity ImmersiveSHAP, UNITY, [RendererController] Rendering enabled
2026/01/15 21:10:15.013 14512 14553 Info Unity ImmersiveSHAP, UNITY, Ô£à [PlotManager] Render completed.
2026/01/15 21:10:24.716 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:10:25.877 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:10:27.825 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
