2026/01/15 21:40:05.343 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,862484
2026/01/15 21:40:05.394 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,913504
2026/01/15 21:40:05.455 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,4,973721,60,21643
2026/01/15 21:40:05.490 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,34,4821
2026/01/15 21:40:25.796 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,25,31513
2026/01/15 21:42:06.953 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,126,4724,101157,3
2026/01/15 21:42:07.151 14351 14373 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,192,2798
2026/01/15 21:40:05.309 14351 14373 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:40:05.343 14351 14373 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:40:05.343 14351 14373 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 21:40:05.394 14351 14373 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 21:40:05.395 14351 14373 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 21:40:05.455 14351 14373 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 21:40:05.455 14351 14373 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:40:05.490 14351 14373 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 21:40:25.795 14351 14373 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 21:40:25.797 14351 14373 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 21:42:06.958 14351 14373 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 21:42:06.959 14351 14373 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:42:07.152 14351 14373 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 21:42:07.152 14351 14373 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 21:42:07.156 14351 14373 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
2026/01/15 21:42:07.157 14351 14373 Info Unity ImmersiveSHAP, UNITY, ­ƒôª DataInputManager: 20640 posiciones generadas.
2026/01/15 21:42:07.160 14351 14373 Info Unity ImmersiveSHAP, UNITY, [DataScalerAndAligner] Scaler Original X:-0,05ÔÇô1,05 ÔåÆ Escalado [0,10]
2026/01/15 21:42:07.193 14351 14373 Info Unity ImmersiveSHAP, UNITY, [GeometryBuilder] Instantiated 2000 points. Scale=0,500m per sphere
2026/01/15 21:42:07.267 14351 14373 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:42:07.268 14351 14373 Info Unity ImmersiveSHAP, UNITY, [RendererController] Rendering enabled
2026/01/15 21:42:07.268 14351 14373 Info Unity ImmersiveSHAP, UNITY, Ô£à [PlotManager] Render completed.
2026/01/15 21:42:07.286 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:07.328 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:07.381 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:08.962 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:09.007 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:09.283 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:09.394 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:09.491 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:09.588 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:11.158 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:11.325 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:18.299 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:18.332 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:18.359 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:21.881 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:22.988 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:26.475 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:30.993 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:42:32.216 14351 14373 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
