2026/01/15 21:19:20.047 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,867617
2026/01/15 21:19:20.097 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,917899
2026/01/15 21:19:20.211 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,03129,113,3909
2026/01/15 21:19:20.247 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,35,2719
2026/01/15 21:19:37.568 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,22,38856
2026/01/15 21:21:20.282 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,125,1023,102713,8
2026/01/15 21:21:20.483 26611 26636 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,196,342
2026/01/15 21:19:20.012 26611 26636 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:19:20.046 26611 26636 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:19:20.047 26611 26636 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 21:19:20.097 26611 26636 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 21:19:20.098 26611 26636 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 21:19:20.211 26611 26636 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 21:19:20.211 26611 26636 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:19:20.247 26611 26636 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 21:19:37.567 26611 26636 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 21:19:37.569 26611 26636 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 21:21:20.285 26611 26636 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 21:21:20.286 26611 26636 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
