2026/01/15 21:00:16.329 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,870879
2026/01/15 21:00:16.712 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,5,253734
2026/01/15 21:00:16.887 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,429167,175,4336
2026/01/15 21:00:16.921 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,32,3396
2026/01/15 21:00:34.321 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,22,86244
2026/01/15 21:02:23.714 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,132,2553,109392,8
2026/01/15 21:02:23.909 5291 5317 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,190,2593
2026/01/15 21:00:16.280 5291 5317 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:00:16.329 5291 5317 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:00:16.329 5291 5317 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 21:00:16.712 5291 5317 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 21:00:16.713 5291 5317 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 21:00:16.888 5291 5317 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 21:00:16.888 5291 5317 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:00:16.921 5291 5317 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 21:00:34.320 5291 5317 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 21:00:34.322 5291 5317 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 21:02:23.718 5291 5317 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 21:02:23.718 5291 5317 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
