2026/01/15 20:32:30.671 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,866855
2026/01/15 20:32:30.718 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,914518
2026/01/15 20:32:30.827 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,022692,108,1743
2026/01/15 20:32:30.862 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,34,6069
2026/01/15 20:32:49.705 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,23,90087
2026/01/15 20:34:27.126 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,121,3222,97421,37
2026/01/15 20:34:27.319 5325 5357 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,187,873
2026/01/15 20:32:30.627 5325 5357 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 20:32:30.670 5325 5357 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 20:32:30.671 5325 5357 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 20:32:30.718 5325 5357 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 20:32:30.720 5325 5357 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 20:32:30.827 5325 5357 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 20:32:30.827 5325 5357 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 20:32:30.863 5325 5357 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 20:32:49.704 5325 5357 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 20:32:49.706 5325 5357 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 20:34:27.131 5325 5357 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 20:34:27.131 5325 5357 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 20:34:27.319 5325 5357 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 20:34:27.320 5325 5357 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 20:34:27.324 5325 5357 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
