2026/01/15 14:36:35.949 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,880161
2026/01/15 14:36:36.244 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,5,175751
2026/01/15 14:36:36.356 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,287291,111,5398
2026/01/15 14:36:36.395 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,38,3851
2026/01/15 14:37:19.213 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,48,14431
2026/01/15 14:38:56.336 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,145,2677,97123,34
2026/01/15 14:38:56.538 31509 31545 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,195,009
2026/01/15 14:36:35.901 31509 31545 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 14:36:35.948 31509 31545 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 14:36:35.949 31509 31545 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 14:36:36.244 31509 31545 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 14:36:36.246 31509 31545 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 14:36:36.356 31509 31545 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 14:36:36.357 31509 31545 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 14:36:36.396 31509 31545 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 14:37:19.213 31509 31545 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 14:37:19.214 31509 31545 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 14:38:56.342 31509 31545 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 14:38:56.342 31509 31545 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 14:38:56.538 31509 31545 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 14:38:56.539 31509 31545 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 14:38:56.543 31509 31545 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
2026/01/15 14:38:56.544 31509 31545 Info Unity ImmersiveSHAP, UNITY, ­ƒôª DataInputManager: 20640 posiciones generadas.
2026/01/15 14:38:56.549 31509 31545 Info Unity ImmersiveSHAP, UNITY, [DataScalerAndAligner] Scaler Original X:-0,05ÔÇô1,05 ÔåÆ Escalado [0,10]
2026/01/15 14:38:57.147 31509 31545 Info Unity ImmersiveSHAP, UNITY, [GeometryBuilder] Instantiated 5000 points. Scale=0,500m per sphere
2026/01/15 14:38:57.317 31509 31545 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 14:38:57.319 31509 31545 Info Unity ImmersiveSHAP, UNITY, [RendererController] Rendering enabled
2026/01/15 14:38:57.319 31509 31545 Info Unity ImmersiveSHAP, UNITY, Ô£à [PlotManager] Render completed.
2026/01/15 14:38:57.402 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:57.882 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:57.974 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:58.099 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:58.178 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:58.180 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:58.272 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:38:58.273 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:20.450 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:22.439 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:22.758 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.486 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.542 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.601 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.659 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.722 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:41.951 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.010 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.068 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.123 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.297 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.359 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.474 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.589 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.710 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:42.997 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:43.058 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:43.117 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:43.357 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:43.595 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:43.828 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:44.064 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 14:39:44.300 31509 31545 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
