2026/01/15 21:47:35.286 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,873559
2026/01/15 21:47:35.332 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,919839
2026/01/15 21:47:35.396 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,4,982905,63,06648
2026/01/15 21:47:35.431 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,34,5752
2026/01/15 21:47:55.373 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,24,96069
2026/01/15 21:49:32.655 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,122,2424,97281,75
2026/01/15 21:49:32.853 21994 22013 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,191,8759
2026/01/15 21:47:35.246 21994 22013 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:47:35.286 21994 22013 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:47:35.286 21994 22013 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 21:47:35.332 21994 22013 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 21:47:35.334 21994 22013 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 21:47:35.396 21994 22013 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 21:47:35.396 21994 22013 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:47:35.431 21994 22013 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 21:47:55.373 21994 22013 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 21:47:55.374 21994 22013 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 21:49:32.660 21994 22013 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 21:49:32.661 21994 22013 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 21:49:32.853 21994 22013 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 21:49:32.854 21994 22013 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 21:49:32.858 21994 22013 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
2026/01/15 21:49:32.859 21994 22013 Info Unity ImmersiveSHAP, UNITY, ­ƒôª DataInputManager: 20640 posiciones generadas.
2026/01/15 21:49:32.863 21994 22013 Info Unity ImmersiveSHAP, UNITY, [DataScalerAndAligner] Scaler Original X:-0,05ÔÇô1,05 ÔåÆ Escalado [0,10]
2026/01/15 21:49:32.897 21994 22013 Info Unity ImmersiveSHAP, UNITY, [GeometryBuilder] Instantiated 2000 points. Scale=0,500m per sphere
2026/01/15 21:49:32.977 21994 22013 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
