2026/01/15 14:53:46.410 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,872309
2026/01/15 14:53:46.522 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,984257
2026/01/15 14:53:46.633 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,094482,110,2257
2026/01/15 14:53:46.672 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,38,0918
2026/01/15 14:54:03.670 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,22,13145
2026/01/15 14:55:38.135 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,116,5967,94465,3
2026/01/15 14:55:38.334 12823 12853 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,194,7241
2026/01/15 14:53:46.365 12823 12853 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 14:53:46.410 12823 12853 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 14:53:46.411 12823 12853 Warn Unity ImmersiveSHAP, UNITY, [WebSocketClient] ÔÜá´©Å WebSocket no est├í conectado
2026/01/15 14:53:46.522 12823 12853 Info Unity [ImmersiveSHAP, UNITY, WebSocketClient] Ô£à WebSocket abierto
2026/01/15 14:53:46.524 12823 12853 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action": "init_visualmappingui"}
2026/01/15 14:53:46.633 12823 12853 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1220 bytes)
2026/01/15 14:53:46.634 12823 12853 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 14:53:46.672 12823 12853 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒº® Populating dropdowns from InitPayload...
2026/01/15 14:54:03.669 12823 12853 Info Unity ImmersiveSHAP, UNITY, [VisualMappingUIManager] ­ƒôñ Enviando configuraci├│n al servidor:
2026/01/15 14:54:03.671 12823 12853 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒôñ Enviado a Python: {"action":"generate_plot","dataset":"californiahousing","model":"xgboostRegressor","plot_type":"scatter","colormap":"cmap_red_blue","x_feature":"HouseAge","z_feature":"AveOccup","target":"MedHouseValue"}
2026/01/15 14:55:38.138 12823 12853 Info Unity ImmersiveSHAP, UNITY, [WebSocketClient] ­ƒô® Mensaje recibido (1332677 bytes)
2026/01/15 14:55:38.138 12823 12853 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôÑ Procesando mensaje...
2026/01/15 14:55:38.334 12823 12853 Info Unity ImmersiveSHAP, UNITY, [DeserializationClient] ­ƒôè Datos listos: X(HouseAge) - 20640 puntos
2026/01/15 14:55:38.334 12823 12853 Info Unity ImmersiveSHAP, UNITY, ­ƒôè [PlotManager] Rendering 20640 points.
2026/01/15 14:55:38.339 12823 12853 Info Unity ImmersiveSHAP, UNITY, ­ƒº╣ SceneCleaner: escena limpiada v├¡a subm├│dulos.
